number of edges: 2
(0, 1)
(0, 2)
title: Galbi with sesame roasted veggies. [Homemade]
number of nodes: 1
number of edges: 0
title: [Homemade] Steak and tots
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Raspberry, pistachio and roasted white chocolate cake
number of nodes: 16
number of edges: 15
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
title: [I Ate] Philly Steak Sub, Mac n’ Cheese, Fried Chicken Sandwich
number of nodes: 506
number of edges: 550
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 0)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(0, 20)
(0, 21)
(0, 22)
(0, 23)
(0, 24)
(0, 25)
(0, 26)
(0, 27)
(0, 28)
(0, 29)
(0, 30)
(0, 31)
(0, 32)
(0, 33)
(0, 34)
(0, 35)
(0, 36)
(0, 37)
(0, 38)
(0, 39)
(0, 40)
(0, 41)
(0, 42)
(0, 43)
(0, 44)
(0, 45)
(0, 46)
(0, 47)
(0, 48)
(0, 49)
(0, 50)
(0, 51)
(0, 52)
(0, 53)
(0, 54)
(0, 55)
(0, 56)
(0, 57)
(0, 58)
(0, 59)
(0, 60)
(0, 61)
(0, 62)
(0, 63)
(0, 64)
(0, 65)
(0, 66)
(0, 67)
(0, 68)
(0, 69)
(0, 70)
(0, 71)
(0, 72)
(0, 73)
(0, 74)
(0, 75)
(0, 76)
(0, 77)
(0, 78)
(0, 79)
(0, 80)
(0, 81)
(0, 82)
(0, 83)
(0, 84)
(0, 85)
(0, 86)
(0, 87)
(0, 88)
(0, 89)
(0, 90)
(0, 91)
(0, 92)
(0, 93)
(0, 94)
(0, 95)
(0, 96)
(0, 97)
(0, 98)
(0, 99)
(0, 100)
(0, 101)
(0, 102)
(0, 103)
(0, 104)
(0, 105)
(0, 106)
(0, 107)
(0, 108)
(0, 109)
(0, 110)
(0, 111)
(0, 112)
(0, 113)
(0, 114)
(0, 115)
(0, 116)
(0, 117)
(0, 118)
(0, 119)
(0, 120)
(0, 121)
(0, 122)
(0, 123)
(0, 124)
(0, 125)
(0, 126)
(0, 127)
(0, 128)
(0, 129)
(0, 130)
(0, 131)
(0, 132)
(0, 133)
(0, 134)
(0, 135)
(0, 136)
(0, 137)
(0, 138)
(0, 139)
(0, 140)
(0, 141)
(0, 142)
(0, 143)
(0, 144)
(0, 145)
(0, 146)
(0, 147)
(0, 148)
(0, 149)
(0, 150)
(0, 151)
(0, 152)
(0, 153)
(0, 154)
(0, 155)
(0, 156)
(0, 157)
(0, 158)
(0, 159)
(0, 160)
(0, 161)
(0, 162)
(0, 163)
(0, 164)
(0, 165)
(0, 166)
(0, 167)
(0, 168)
(0, 169)
(0, 170)
(0, 171)
(0, 172)
(0, 173)
(0, 174)
(0, 175)
(0, 176)
(0, 177)
(0, 178)
(0, 179)
(0, 180)
(0, 181)
(0, 182)
(0, 183)
(0, 184)
(0, 185)
(0, 186)
(0, 187)
(0, 188)
(0, 189)
(0, 190)
(0, 191)
(0, 192)
(0, 193)
(0, 194)
(0, 195)
(0, 196)
(0, 197)
(0, 198)
(0, 199)
(0, 200)
(0, 201)
(0, 202)
(0, 203)
(0, 204)
(0, 205)
(0, 206)
(0, 207)
(0, 208)
(0, 209)
(0, 210)
(0, 211)
(0, 212)
(0, 213)
(0, 214)
(0, 215)
(0, 216)
(0, 217)
(0, 218)
(0, 219)
(0, 220)
(0, 221)
(0, 222)
(0, 223)
(0, 224)
(0, 225)
(0, 226)
(0, 227)
(0, 228)
(0, 229)
(0, 230)
(0, 231)
(0, 232)
(0, 233)
(0, 234)
(0, 235)
(0, 236)
(0, 237)
(0, 238)
(0, 239)
(0, 240)
(0, 241)
(0, 242)
(0, 243)
(0, 244)
(0, 245)
(0, 246)
(0, 247)
(0, 248)
(0, 249)
(0, 250)
(0, 251)
(0, 252)
(0, 253)
(0, 254)
(0, 255)
(0, 256)
(0, 257)
(0, 258)
(0, 259)
(0, 260)
(0, 261)
(0, 262)
(0, 263)
(0, 264)
(0, 265)
(0, 266)
(0, 267)
(0, 268)
(0, 269)
(0, 270)
(0, 271)
(0, 272)
(0, 273)
(0, 274)
(0, 275)
(0, 276)
(0, 277)
(0, 278)
(0, 279)
(0, 280)
(0, 281)
(0, 282)
(0, 283)
(0, 284)
(0, 285)
(0, 286)
(0, 287)
(0, 288)
(0, 289)
(0, 290)
(0, 291)
(0, 292)
(0, 293)
(0, 294)
(0, 352)
(0, 353)
(0, 354)
(0, 296)
(0, 320)
(1, 295)
(1, 296)
(1, 297)
(1, 298)
(1, 299)
(1, 300)
(1, 301)
(1, 419)
(2, 302)
(2, 303)
(2, 304)
(2, 305)
(2, 306)
(2, 307)
(2, 308)
(2, 309)
(2, 310)
(2, 311)
(2, 312)
(2, 297)
(2, 313)
(2, 314)
(2, 315)
(2, 316)
(2, 317)
(2, 318)
(3, 319)
(3, 320)
(3, 321)
(4, 322)
(4, 323)
(4, 324)
(4, 325)
(4, 326)
(4, 327)
(5, 328)
(5, 329)
(5, 330)
(5, 331)
(5, 332)
(5, 322)
(5, 333)
(5, 334)
(5, 335)
(5, 297)
(5, 336)
(5, 337)
(6, 338)
(7, 339)
(7, 340)
(8, 341)
(8, 342)
(8, 343)
(8, 344)
(8, 309)
(8, 345)
(8, 346)
(8, 347)
(8, 348)
(8, 349)
(8, 350)
(9, 351)
(11, 37)
(13, 355)
(14, 356)
(19, 357)
(20, 358)
(20, 359)
(20, 360)
(20, 361)
(27, 90)
(28, 362)
(39, 363)
(44, 111)
(48, 364)
(85, 365)
(86, 322)
(91, 345)
(98, 366)
(103, 354)
(182, 375)
(182, 218)
(182, 189)
(182, 471)
(184, 328)
(184, 452)
(184, 349)
(193, 367)
(207, 368)
(218, 494)
(269, 369)
(273, 366)
(274, 370)
(295, 371)
(295, 372)
(296, 373)
(296, 374)
(296, 375)
(296, 376)
(296, 377)
(296, 378)
(297, 416)
(298, 392)
(302, 379)
(302, 380)
(303, 381)
(303, 382)
(303, 383)
(303, 384)
(304, 385)
(304, 386)
(304, 387)
(304, 388)
(304, 389)
(304, 390)
(304, 391)
(304, 474)
(304, 475)
(304, 501)
(305, 392)
(305, 393)
(308, 394)
(309, 395)
(309, 396)
(311, 397)
(318, 398)
(319, 399)
(319, 400)
(319, 338)
(320, 401)
(320, 402)
(320, 344)
(320, 403)
(321, 404)
(322, 405)
(322, 406)
(322, 418)
(322, 419)
(325, 407)
(328, 408)
(328, 409)
(329, 410)
(329, 487)
(330, 411)
(330, 412)
(330, 413)
(330, 414)
(331, 415)
(331, 416)
(332, 417)
(333, 401)
(333, 482)
(334, 420)
(334, 336)
(335, 421)
(335, 487)
(335, 456)
(338, 422)
(338, 373)
(338, 401)
(338, 469)
(338, 481)
(342, 423)
(342, 424)
(342, 425)
(343, 426)
(343, 408)
(343, 434)
(343, 484)
(343, 485)
(343, 486)
(345, 427)
(348, 428)
(349, 452)
(352, 429)
(353, 430)
(353, 435)
(354, 404)
(356, 431)
(358, 432)
(359, 433)
(362, 434)
(362, 460)
(362, 464)
(363, 435)
(366, 411)
(366, 435)
(373, 436)
(375, 437)
(375, 438)
(375, 439)
(375, 440)
(377, 441)
(377, 442)
(380, 443)
(381, 444)
(381, 445)
(382, 446)
(382, 447)
(388, 447)
(388, 448)
(392, 464)
(392, 466)
(398, 449)
(402, 450)
(402, 451)
(412, 418)
(413, 453)
(413, 454)
(414, 455)
(414, 456)
(423, 457)
(423, 489)
(424, 458)
(431, 459)
(434, 460)
(434, 461)
(434, 462)
(434, 463)
(434, 464)
(435, 465)
(435, 466)
(435, 467)
(436, 468)
(437, 470)
(438, 472)
(443, 473)
(447, 476)
(447, 477)
(447, 478)
(447, 479)
(447, 480)
(447, 502)
(447, 503)
(447, 504)
(447, 505)
(450, 483)
(457, 488)
(457, 489)
(457, 490)
(458, 491)
(463, 492)
(468, 470)
(472, 495)
(474, 496)
(477, 497)
(477, 498)
(485, 499)
(488, 500)
(497, 504)
title: [homemade] pagnotta bread rolls
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] vanilla bean, brown sugar, cinnamon, pistachio
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [Homemade] Inside-out grilled cheese
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade]AL Pastor Tacos
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Overloaded Garlic Zucchini, Mushrooms and Snow Peas
number of nodes: 2
number of edges: 1
(0, 1)
title: Ramen [homemade]
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] Smoked spatchcock cornish hen.
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] Birria tacos: braised short ribs and Chuck roast with queso quesadilla and a side of lime cilantro coleslaw.
number of nodes: 1
number of edges: 0
title: [homemade] Watermelon salsa.
number of nodes: 8
number of edges: 8
(0, 1)
(0, 0)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(3, 7)
title: [Homemade] Pizza
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [Homemade] Bibimbap - with Marinated Beef Strips, Crispy Chicken Skin "Chips", and Pork Belly
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] Vietnamese Crawfish Boil
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [homemade] Carbonara
number of nodes: 1
number of edges: 0
title: [homemade] chicken and chorizo paella. Added some Middle Eastern spices for a different kick. Cooked over fire in the big green egg
number of nodes: 9
number of edges: 10
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 0)
(0, 7)
(6, 7)
(7, 8)
title: [I Ate] Pizza with a twist.
number of nodes: 7
number of edges: 6
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(1, 6)
title: [homemade] taco salad
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [I ate] Fish and Chips
number of nodes: 95
number of edges: 106
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(0, 20)
(0, 21)
(0, 22)
(0, 23)
(0, 24)
(0, 25)
(0, 26)
(0, 27)
(0, 28)
(0, 29)
(0, 30)
(0, 31)
(0, 32)
(0, 33)
(0, 34)
(0, 35)
(0, 36)
(0, 37)
(0, 38)
(0, 39)
(0, 40)
(0, 41)
(0, 42)
(0, 43)
(0, 44)
(0, 45)
(0, 46)
(0, 47)
(0, 48)
(0, 49)
(0, 50)
(0, 51)
(0, 52)
(0, 53)
(0, 54)
(0, 55)
(0, 56)
(0, 74)
(0, 75)
(0, 76)
(0, 63)
(0, 71)
(0, 69)
(0, 87)
(0, 92)
(0, 93)
(1, 57)
(3, 58)
(3, 59)
(4, 60)
(6, 61)
(7, 62)
(10, 63)
(11, 64)
(11, 65)
(13, 66)
(14, 67)
(14, 68)
(15, 68)
(28, 69)
(28, 72)
(33, 70)
(35, 68)
(38, 71)
(45, 72)
(56, 73)
(58, 68)
(62, 77)
(62, 71)
(63, 78)
(63, 79)
(64, 80)
(64, 81)
(65, 82)
(68, 83)
(68, 84)
(68, 85)
(70, 71)
(71, 77)
(71, 78)
(71, 86)
(73, 83)
(82, 87)
(84, 88)
(84, 89)
(88, 94)
(91, 90)
title: [Homemade] Panna Cotta
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Chicken rice bowl with tahini/ginger dressing
number of nodes: 2
number of edges: 2
(0, 1)
(1, 1)
title: [Homemade] Nashville Hot Chicken Sandwiches
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [homemade] apple pie
number of nodes: 1
number of edges: 1
(0, 0)
title: [Homemade] Gnocchi & marinara w. Roasted eggplant
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] Reverse seared prime rib
number of nodes: 2
number of edges: 1
(0, 1)
title: [i ate] fried ice cream I think
number of nodes: 3
number of edges: 2
(0, 1)
(1, 2)
title: [homemade] Pizza Margherita
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(2, 3)
title: [homemade] barbacoa tacos with elotes off the cob
number of nodes: 1
number of edges: 0
title: [homemade] Chicken Sandwich
number of nodes: 1
number of edges: 0
title: [Homemade] Austrian Semmel Bread
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [i ate] Zoo Siab Meal - Szechuan Coffee-Rubbed Skirt Steak, Purple Sticky Rice, Taro Chips, Pickled Veggies, and Lettuce Wraps.
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] Pizza
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] pork chops, salad, and eggplant parmigiana
number of nodes: 1
number of edges: 0
title: Grilled shrimp [Homemade]
number of nodes: 1
number of edges: 1
(0, 0)
title: [homemade] Yakitori chicken, chicken thighs, no bone and with skin, salt, oil and spring onion
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: Sourdough Bread [Homemade]
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: Wings and pizza, that’s a WAP [homemade]
number of nodes: 7
number of edges: 6
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
title: [homemade] Proper 7/8’s English
number of nodes: 14
number of edges: 13
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 12)
(4, 8)
(4, 13)
(6, 9)
(6, 10)
(7, 11)
title: [I ate] Umakara Tan Tan Ramen
number of nodes: 3
number of edges: 3
(0, 1)
(0, 0)
(0, 2)
title: [Homemade] Basic double smash burger with cheddar with fries
number of nodes: 9
number of edges: 8
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 7)
(2, 5)
(2, 6)
(6, 8)
title: [Homemade] Babyback Ribs two ways, macaroni salad and coleslaw.
number of nodes: 1
number of edges: 0
title: [homemade] chocolate babka and chocolate chip-toffee brown butter cookies
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [Homemade] Chicken Gyro
number of nodes: 10
number of edges: 9
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(1, 7)
(1, 8)
(1, 9)
title: 1. Shiitake, roasted garlic, and shaved black truffle. 2. Pepperoni and roasted garlic 3. Margherita 4. Supreme with Italian sausage, smoked mozzarella and artichoke sausage, pepperoni, pasilla peppers, onions, and mushrooms. [homemade]
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [Homemade] Korean Fried Chicken Sandwich
number of nodes: 1
number of edges: 0
title: [Homemade] Verde Enchiladas de Pollo
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [pro/chef] Torched salmon belly / ponzu / chillies/ lemon balm / rhubarb.
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] Grilled cheeses and chicken soup with satashi noodles
number of nodes: 1
number of edges: 0
title: carbonara [homemade]
number of nodes: 13
number of edges: 12
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
title: [I ate] A burger
number of nodes: 7
number of edges: 6
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
title: [i ate] this Crunch Berries glazed donut
number of nodes: 3
number of edges: 2
(0, 1)
(1, 2)
title: [Homemade] NY steak with black pepper gravy and sauteed veg.
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] Cheeseburger and fries.
number of nodes: 1
number of edges: 0
title: brisket flat [homemade]
number of nodes: 89
number of edges: 91
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(0, 20)
(0, 21)
(0, 22)
(0, 23)
(0, 24)
(0, 25)
(0, 26)
(0, 27)
(0, 28)
(0, 29)
(0, 30)
(0, 31)
(0, 32)
(0, 33)
(0, 34)
(0, 35)
(0, 36)
(0, 37)
(0, 38)
(0, 39)
(0, 40)
(0, 41)
(0, 42)
(0, 43)
(0, 44)
(0, 45)
(0, 46)
(0, 47)
(0, 48)
(0, 49)
(0, 50)
(0, 51)
(0, 52)
(0, 53)
(0, 54)
(0, 55)
(0, 66)
(0, 72)
(0, 73)
(0, 74)
(0, 75)
(0, 84)
(0, 85)
(1, 56)
(1, 57)
(1, 41)
(3, 79)
(6, 58)
(10, 59)
(10, 60)
(10, 61)
(11, 62)
(25, 63)
(41, 64)
(52, 65)
(54, 69)
(56, 67)
(56, 68)
(57, 69)
(57, 70)
(57, 71)
(66, 76)
(66, 70)
(66, 83)
(69, 77)
(71, 78)
(74, 88)
(75, 80)
(77, 81)
(77, 82)
(83, 86)
(84, 87)
title: [I ate] Ribeye with foie gras and onions roasted in duck fat
number of nodes: 4
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(2, 3)
title: [I ate] a burger.
number of nodes: 5
number of edges: 5
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [homemade] pasta salad
number of nodes: 3
number of edges: 2
(0, 1)
(1, 2)
title: [homemade] veggie sandwich with hummus and alfalfa sprouts
number of nodes: 2
number of edges: 2
(0, 0)
(0, 1)
title: [homemade] White bean chicken chili
number of nodes: 1
number of edges: 0
title: [Homemade] Bacon Double Cheeseburger
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [I ate] Mei Fun
number of nodes: 2
number of edges: 1
(0, 1)
title: [I ate] a bacon wrapped danish hotdog
number of nodes: 9
number of edges: 8
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(2, 6)
(3, 7)
(4, 8)
title: [homemade] piri piri chicken breast
number of nodes: 1
number of edges: 0
title: [I ate] Cronut
number of nodes: 8
number of edges: 7
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
title: [HOMEMADE] Egg and Bacon Sandwich, Cheddarwurst, Potato Cake
number of nodes: 1
number of edges: 0
title: Lemon Garlic Pasta, hand rolled and cut pasta- it was really good [Homemade]
number of nodes: 1
number of edges: 1
(0, 0)
title: [homemade] Chicken tikka with Indian inspired rice and garlic naan bread
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [Homemade] French Apple Tart
number of nodes: 1
number of edges: 0
title: Seafood tower [homemade]
number of nodes: 1
number of edges: 0
title: [Homemade] Spaghetti alla Gricia
number of nodes: 1
number of edges: 0
title: [homemade]: pepperoni pizza
number of nodes: 1
number of edges: 0
title: [homemade] lacto fermented asparagus with burrata and wild garlic oil
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(2, 3)
title: [Homemade] Pan seared chicken thighs with Greek salad
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(3, 5)
title: memorial day mac n cheese [homemade]
number of nodes: 1
number of edges: 0
title: [Homemade] Wagyu beef burger
number of nodes: 1
number of edges: 0
title: [homemade] Fresh Neufchâtel
number of nodes: 2
number of edges: 2
(0, 0)
(0, 1)
title: [Homemade] Birria Tacos
number of nodes: 6
number of edges: 5
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
title: [homemade] Sushi
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Broccoli cheddar soup
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] NY Strip with sauteed mushrooms, creamed spinach, and smashed potatoes
number of nodes: 1
number of edges: 0
title: [Homemade] Chicken Schnitzel with Parsley Potatoes
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] Juicy Lucy
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Rainbow Snackboard
number of nodes: 51
number of edges: 51
(0, 0)
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(0, 20)
(0, 21)
(0, 22)
(0, 23)
(0, 24)
(0, 25)
(0, 26)
(0, 27)
(0, 28)
(0, 29)
(0, 30)
(0, 31)
(0, 32)
(0, 33)
(0, 34)
(0, 35)
(0, 36)
(0, 37)
(0, 38)
(0, 39)
(0, 40)
(0, 41)
(0, 42)
(0, 47)
(9, 43)
(23, 44)
(41, 45)
(43, 46)
(45, 48)
(46, 49)
(46, 50)
title: Brisket on Handmade biscuit with Strawberry Jam [i ate]
number of nodes: 2
number of edges: 1
(0, 1)
title: Smoked Brisket, Shrimp, Meatloaf with Beans and Elote [I ATE]
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] Venison steak and pork jalapeño poppers
number of nodes: 1
number of edges: 0
title: [homemade] hangar steak with sesame/miso baby bok choi
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] Dark chocolate coconut caramel pecan cheesecake
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [Homemade] Turkey bacon croissant sandwich
number of nodes: 1
number of edges: 0
title: [Homemade] Galbi Jjim
number of nodes: 7
number of edges: 6
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
title: [I ate] Hazelnut Mocha Croissant
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [Homemade] Applewood Smoked Baby Back Ribs
number of nodes: 1
number of edges: 0
title: [homemade] omelette, chocolate chip pancakes, and sausage
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] Chewy Chocolate Chip Cookies
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Deluxe and Grilled Onion Burger
number of nodes: 1
number of edges: 0
title: [Homemade] Cinnamon Roll Bread Pudding
number of nodes: 2
number of edges: 2
(0, 1)
(0, 0)
title: [homemade] Spaghetti Al Limone
number of nodes: 2
number of edges: 1
(0, 1)
title: [I ate] Homemade Sushi
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] scones, blueberry lemon zest and raspberry orange zest
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] yeast dinner rolls
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [i ate] Aztlan Bowl ·· Quinoa, kale, pepita chorizo, guacamole, pico de gallo
number of nodes: 1
number of edges: 0
title: [Homemade] Watermelon, mint, and feta salad
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [Homemade] Fried Rice
number of nodes: 2
number of edges: 2
(0, 0)
(0, 1)
title: [Homemade] Philly inspired, Chi-Town Sandwich
number of nodes: 2
number of edges: 2
(0, 1)
(0, 0)
title: [I Ate] Smoked and Sauced Pork Ribs
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] Smoked beef ribs.
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Baby Back Ribs
number of nodes: 7
number of edges: 6
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(1, 6)
title: From the lake to the plate, Fish and Chip [homemade]
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Chili Crisp
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Chicken Kebab
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] Curry Chicken Mayo on Brioche Buns
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(1, 3)
title: [Homemade] Vanilla Cream Cake AKA Karpatka
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [I ate] Grilled Pork Banh Mi
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: [homemade] Loaded Chorizo con Papas Nachos (with roasted habanero salsa, guacamole, pico de gallo, and sour cream)
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] tacos
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [Homemade] fettuccine Alfredo with cast iron chicken breast & airfried mushroom broccoli
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [homemade] I cooked American steak
number of nodes: 11
number of edges: 10
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(1, 8)
(1, 9)
(4, 10)
title: [homemade] Chicken schnitzel, Spanish rice and avocado bowl.
number of nodes: 5
number of edges: 4
(0, 1)
(0, 2)
(0, 3)
(0, 4)
title: [Homemade] Tomato and Burrata salad
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(1, 3)
title: [Homemade] Neapolitan style Margherita.
number of nodes: 2
number of edges: 1
(0, 1)
title: [homemade] Tri-tip sandwiches
number of nodes: 1
number of edges: 0
title: [i ate] DimSum Dumplings
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Hotdogs 3 Ways and Hand-cut French Fries
number of nodes: 1
number of edges: 0
title: [Homemade] Saudi Mutabaq
number of nodes: 1
number of edges: 0
title: [Homemade] Double Mushroom Swiss Burger w/ Bacon
number of nodes: 2
number of edges: 1
(0, 1)
title: [HOMEMADE] Exxtra crispy Hot honey glazed bacon N eggs
number of nodes: 1
number of edges: 0
title: [Homemade] Pesto Avocado Pasta
number of nodes: 1
number of edges: 0
title: [homemade] Spicy Beef burger with spinach
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Breaded Shrimps
number of nodes: 13
number of edges: 13
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(1, 10)
(1, 11)
(1, 12)
(7, 11)
title: [Homemade] Margherita Pizza
number of nodes: 3
number of edges: 2
(0, 1)
(0, 2)
title: [i ate] Oatmilk Soft-serve with Tahini and Havla
number of nodes: 2
number of edges: 1
(0, 1)
title: [Homemade] Caramel Popcorn
number of nodes: 4
number of edges: 3
(0, 1)
(0, 2)
(0, 3)
title: Ramen [homemade]
number of nodes: 2
number of edges: 1
(0, 1)
title: [I ate] Prime Rib, Grilled Salmon, Fried Halibut, Fried Cod, Mac&Cheese and Dungeness Crab
number of nodes: 103
number of edges: 110
(0, 1)
(0, 2)
(0, 3)
(0, 4)
(0, 5)
(0, 6)
(0, 7)
(0, 8)
(0, 9)
(0, 10)
(0, 11)
(0, 12)
(0, 13)
(0, 14)
(0, 15)
(0, 16)
(0, 17)
(0, 18)
(0, 19)
(0, 20)
(0, 21)
(0, 22)
(0, 23)
(0, 24)
(0, 25)
(0, 26)
(0, 27)
(0, 28)
(0, 29)
(0, 30)
(0, 31)
(0, 32)
(0, 33)
(0, 34)
(0, 35)
(0, 36)
(0, 37)
(0, 38)
(0, 39)
(0, 40)
(0, 41)
(0, 42)
(0, 43)
(0, 44)
(0, 45)
(0, 46)
(0, 47)
(0, 48)
(0, 49)
(0, 50)
(0, 51)
(0, 52)
(0, 0)
(0, 53)
(0, 54)
(0, 55)
(0, 56)
(0, 57)
(0, 58)
(0, 59)
(0, 60)
(0, 61)
(0, 62)
(0, 63)
(0, 64)
(0, 65)
(0, 66)
(0, 67)
(0, 68)
(0, 69)
(0, 70)
(0, 71)
(0, 72)
